No.,Time,Source,Destination,Protocol,Length,Info,,
478,83.4232161,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=423/42753, ttl=113 (request in 477)",,
479,84.4024153,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=424/43009, ttl=128 (reply in 480)",,
480,84.4669021,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=424/43009, ttl=113 (request in 479)",,
481,85.4116598,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=425/43265, ttl=128 (reply in 482)",,
482,85.4448384,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=425/43265, ttl=113 (request in 481)",,
483,86.4252054,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=426/43521, ttl=128 (reply in 484)",,
484,86.4577243,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=426/43521, ttl=113 (request in 483)",,
485,87.4417114,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=427/43777, ttl=128 (reply in 486)",,
486,87.4786702,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=427/43777, ttl=113 (request in 485)",,
487,88.456726,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=428/44033, ttl=128 (reply in 488)",,
488,88.4895283,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=428/44033, ttl=113 (request in 487)",,
489,89.4683076,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=429/44289, ttl=128 (reply in 490)",,
490,89.5019734,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=429/44289, ttl=113 (request in 489)",,
491,90.4740646,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=430/44545, ttl=128 (reply in 492)",,
492,90.5079422,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=430/44545, ttl=113 (request in 491)",,
496,91.4833833,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=431/44801, ttl=128 (reply in 497)",,
497,91.5167502,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=431/44801, ttl=113 (request in 496)",,
498,92.4942615,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=432/45057, ttl=128 (reply in 499)",,
499,92.5275828,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=432/45057, ttl=113 (request in 498)",,
500,93.5085115,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=433/45313, ttl=128 (reply in 501)",,
501,93.5491292,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=433/45313, ttl=113 (request in 500)",,
505,94.517772,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=434/45569, ttl=128 (reply in 506)",,
506,94.5546189,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=434/45569, ttl=113 (request in 505)",,
507,95.528072,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=435/45825, ttl=128 (reply in 508)",,
508,95.5616214,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=435/45825, ttl=113 (request in 507)",,
511,96.5397247,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=436/46081, ttl=128 (reply in 512)",,
512,96.5763954,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=436/46081, ttl=113 (request in 511)",,
520,97.561438,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=437/46337, ttl=128 (reply in 521)",,
521,97.5985542,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=437/46337, ttl=113 (request in 520)",,
524,98.5785072,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=438/46593, ttl=128 (reply in 525)",,
525,98.6238028,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=438/46593, ttl=113 (request in 524)",,
567,99.5855205,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=439/46849, ttl=128 (reply in 568)",,
568,99.6221078,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=439/46849, ttl=113 (request in 567)",,
586,100.6062213,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=440/47105, ttl=128 (reply in 587)",,
587,100.6387499,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=440/47105, ttl=113 (request in 586)",,
593,101.6260666,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=441/47361, ttl=128 (reply in 594)",,
594,101.6591081,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=441/47361, ttl=113 (request in 593)",,
595,102.6447324,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=442/47617, ttl=128 (reply in 596)",,
596,102.6783882,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=442/47617, ttl=113 (request in 595)",,
597,103.660094,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=443/47873, ttl=128 (reply in 598)",,
598,103.6940521,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=443/47873, ttl=113 (request in 597)",,
599,104.6707355,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=444/48129, ttl=128 (reply in 600)",,
600,104.7042365,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=444/48129, ttl=113 (request in 599)",,
604,105.6779049,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=445/48385, ttl=128 (reply in 605)",,
605,105.7128974,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=445/48385, ttl=113 (request in 604)",,
606,106.6850782,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=446/48641, ttl=128 (reply in 607)",,
607,106.7181614,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=446/48641, ttl=113 (request in 606)",,
608,107.7002136,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=447/48897, ttl=128 (reply in 609)",,
609,107.7358416,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=447/48897, ttl=113 (request in 608)",,
610,108.7136836,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=448/49153, ttl=128 (reply in 611)",,
611,108.7475418,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=448/49153, ttl=113 (request in 610)",,
614,109.7239886,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=449/49409, ttl=128 (reply in 615)",,
615,109.758105,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=449/49409, ttl=113 (request in 614)",,
618,110.7364098,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=450/49665, ttl=128 (reply in 619)",,
619,110.7717329,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=450/49665, ttl=113 (request in 618)",,
620,111.7451705,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=451/49921, ttl=128 (reply in 621)",,
621,111.7950664,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=451/49921, ttl=113 (request in 620)",,
622,112.7554249,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=452/50177, ttl=128 (reply in 623)",,
623,112.7887066,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=452/50177, ttl=113 (request in 622)",,
624,113.7674796,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=453/50433, ttl=128 (reply in 625)",,
625,113.801136,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=453/50433, ttl=113 (request in 624)",,
641,114.7840909,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=454/50689, ttl=128 (reply in 651)",,
651,114.8180076,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=454/50689, ttl=113 (request in 641)",,
728,115.7902338,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=455/50945, ttl=128 (reply in 729)",,
729,115.8645286,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=455/50945, ttl=113 (request in 728)",,
806,116.8113972,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=456/51201, ttl=128 (reply in 807)",,
807,116.8672619,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=456/51201, ttl=113 (request in 806)",,
817,117.830694,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=457/51457, ttl=128 (reply in 818)",,
818,117.8641005,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=457/51457, ttl=113 (request in 817)",,
845,118.8448212,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=458/51713, ttl=128 (reply in 847)",,
847,118.8775935,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=458/51713, ttl=113 (request in 845)",,
1016,119.8595609,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=459/51969, ttl=128 (reply in 1017)",,
1017,119.8989476,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=459/51969, ttl=113 (request in 1016)",,
1151,120.86594,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=460/52225, ttl=128 (reply in 1152)",,
1152,120.8988767,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=460/52225, ttl=113 (request in 1151)",,
1282,121.8843392,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=461/52481, ttl=128 (reply in 1289)",,
1289,121.9174553,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=461/52481, ttl=113 (request in 1282)",,
1394,122.8913072,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=462/52737, ttl=128 (reply in 1395)",,
1395,122.9240312,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=462/52737, ttl=113 (request in 1394)",,
1515,123.9011559,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=463/52993, ttl=128 (reply in 1520)",,
1520,123.9358604,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=463/52993, ttl=113 (request in 1515)",,
1639,124.9092781,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=464/53249, ttl=128 (reply in 1644)",,
1644,124.9439414,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=464/53249, ttl=113 (request in 1639)",,
1757,125.9268556,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=465/53505, ttl=128 (reply in 1758)",,
1758,125.9609986,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=465/53505, ttl=113 (request in 1757)",,
1822,126.9349335,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=466/53761, ttl=128 (reply in 1823)",,
1823,126.9680569,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=466/53761, ttl=113 (request in 1822)",,
1873,127.954179,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=467/54017, ttl=128 (reply in 1874)",,
1874,127.9872418,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=467/54017, ttl=113 (request in 1873)",,
1929,128.9736804,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=468/54273, ttl=128 (reply in 1930)",,
1930,129.0066229,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=468/54273, ttl=113 (request in 1929)",,
1991,129.978656,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=469/54529, ttl=128 (reply in 1995)",,
1995,130.0118931,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=469/54529, ttl=113 (request in 1991)",,
2076,130.993977,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=470/54785, ttl=128 (reply in 2077)",,
2077,131.0474844,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=470/54785, ttl=113 (request in 2076)",,
2272,132.0135071,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=471/55041, ttl=128 (reply in 2274)",,
2274,132.0465866,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=471/55041, ttl=113 (request in 2272)",,
2276,133.0302475,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=472/55297, ttl=128 (reply in 2277)",,
2277,133.0630019,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=472/55297, ttl=113 (request in 2276)",,
2297,134.0402724,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=473/55553, ttl=128 (reply in 2298)",,
2298,134.0746531,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=473/55553, ttl=113 (request in 2297)",,
2363,135.0514108,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=474/55809, ttl=128 (reply in 2370)",,
2370,135.0856894,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=474/55809, ttl=113 (request in 2363)",,
2424,136.0551743,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=475/56065, ttl=128 (reply in 2425)",,
2425,136.0881671,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=475/56065, ttl=113 (request in 2424)",,
2543,137.0613157,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=476/56321, ttl=128 (reply in 2544)",,
2544,137.1005928,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=476/56321, ttl=113 (request in 2543)",,
2560,138.0708161,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=477/56577, ttl=128 (reply in 2562)",,
2562,138.1058341,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=477/56577, ttl=113 (request in 2560)",,
2612,139.0922479,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=478/56833, ttl=128 (reply in 2618)",,
2618,139.1289712,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=478/56833, ttl=113 (request in 2612)",,
2816,140.0983645,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=479/57089, ttl=128 (reply in 2829)",,
2829,140.1312643,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=479/57089, ttl=113 (request in 2816)",,
3023,141.1071582,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=480/57345, ttl=128 (reply in 3024)",,
3024,141.1397931,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=480/57345, ttl=113 (request in 3023)",,
3031,142.1256495,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=481/57601, ttl=128 (reply in 3032)",,
3032,142.1583749,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=481/57601, ttl=113 (request in 3031)",,
3041,143.1438982,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=482/57857, ttl=128 (reply in 3042)",,
3042,143.1771859,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=482/57857, ttl=113 (request in 3041)",,
3061,144.1579741,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=483/58113, ttl=128 (reply in 3062)",,
3062,144.1975854,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=483/58113, ttl=113 (request in 3061)",,
3104,145.1706028,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=484/58369, ttl=128 (reply in 3105)",,
3105,145.2051548,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=484/58369, ttl=113 (request in 3104)",,
3259,146.1811168,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=485/58625, ttl=128 (reply in 3321)",,
3321,146.2137145,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=485/58625, ttl=113 (request in 3259)",,
3337,147.18761,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=486/58881, ttl=128 (reply in 3338)",,
3338,147.2205589,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=486/58881, ttl=113 (request in 3337)",,
3339,148.205873,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=487/59137, ttl=128 (reply in 3340)",,
3340,148.2385509,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=487/59137, ttl=113 (request in 3339)",,
3341,149.2182997,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=488/59393, ttl=128 (reply in 3342)",,
3342,149.2509802,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=488/59393, ttl=113 (request in 3341)",,
3344,150.2378823,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=489/59649, ttl=128 (reply in 3345)",,
3345,150.2708848,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=489/59649, ttl=113 (request in 3344)",,
3358,151.256834,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=490/59905, ttl=128 (reply in 3359)",,
3359,151.2898541,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=490/59905, ttl=113 (request in 3358)",,
3374,152.2707857,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=491/60161, ttl=128 (reply in 3379)",,
3379,152.3038363,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=491/60161, ttl=113 (request in 3374)",,
3381,153.2850214,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=492/60417, ttl=128 (reply in 3382)",,
3382,153.3179925,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=492/60417, ttl=113 (request in 3381)",,
3385,154.3049724,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=493/60673, ttl=128 (reply in 3386)",,
3386,154.3380053,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=493/60673, ttl=113 (request in 3385)",,
3395,155.3092046,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=494/60929, ttl=128 (reply in 3396)",,
3396,155.3436936,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=494/60929, ttl=113 (request in 3395)",,
3397,156.3133551,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=495/61185, ttl=128 (reply in 3398)",,
3398,156.3464721,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=495/61185, ttl=113 (request in 3397)",,
3401,157.3313835,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=496/61441, ttl=128 (reply in 3402)",,
3402,157.3641486,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=496/61441, ttl=113 (request in 3401)",,
3407,158.3468286,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=497/61697, ttl=128 (reply in 3408)",,
3408,158.3927498,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=497/61697, ttl=113 (request in 3407)",,
3409,159.3645056,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=498/61953, ttl=128 (reply in 3410)",,
