No.,Time,Source,Destination,Protocol,Length,Info,,
3410,159.3983094,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=498/61953, ttl=113 (request in 3409)",,
3411,160.3841678,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=499/62209, ttl=128 (reply in 3412)",,
3412,160.4168483,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=499/62209, ttl=113 (request in 3411)",,
3413,161.3998743,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=500/62465, ttl=128 (reply in 3414)",,
3414,161.4329491,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=500/62465, ttl=113 (request in 3413)",,
3418,162.4157626,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=501/62721, ttl=128 (reply in 3419)",,
3419,162.4484748,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=501/62721, ttl=113 (request in 3418)",,
3420,163.4323615,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=502/62977, ttl=128 (reply in 3421)",,
3421,163.4658432,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=502/62977, ttl=113 (request in 3420)",,
3424,164.451061,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=503/63233, ttl=128 (reply in 3425)",,
3425,164.4840572,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=503/63233, ttl=113 (request in 3424)",,
3426,165.4669487,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=504/63489, ttl=128 (reply in 3427)",,
3427,165.4995299,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=504/63489, ttl=113 (request in 3426)",,
3428,166.4811909,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=505/63745, ttl=128 (reply in 3429)",,
3429,166.5135023,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=505/63745, ttl=113 (request in 3428)",,
3430,167.4971222,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=506/64001, ttl=128 (reply in 3431)",,
3431,167.5300934,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=506/64001, ttl=113 (request in 3430)",,
3432,168.5130181,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=507/64257, ttl=128 (reply in 3433)",,
3433,168.551024,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=507/64257, ttl=113 (request in 3432)",,
3434,169.5285307,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=508/64513, ttl=128 (reply in 3435)",,
3435,169.5621609,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=508/64513, ttl=113 (request in 3434)",,
3436,170.5442247,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=509/64769, ttl=128 (reply in 3437)",,
3437,170.5772798,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=509/64769, ttl=113 (request in 3436)",,
3458,171.5655698,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=510/65025, ttl=128 (reply in 3459)",,
3459,171.5984622,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=510/65025, ttl=113 (request in 3458)",,
3460,172.5761523,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=511/65281, ttl=128 (reply in 3461)",,
3461,172.6137655,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=511/65281, ttl=113 (request in 3460)",,
3462,173.5860295,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=512/2, ttl=128 (reply in 3463)",,
3463,173.618963,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=512/2, ttl=113 (request in 3462)",,
3464,174.5987675,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=513/258, ttl=128 (reply in 3465)",,
3465,174.6319911,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=513/258, ttl=113 (request in 3464)",,
3466,175.606189,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=514/514, ttl=128 (reply in 3467)",,
3467,175.6415474,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=514/514, ttl=113 (request in 3466)",,
3470,176.6247524,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=515/770, ttl=128 (reply in 3472)",,
3472,176.6602462,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=515/770, ttl=113 (request in 3470)",,
3475,177.6419588,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=516/1026, ttl=128 (reply in 3476)",,
3476,177.680736,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=516/1026, ttl=113 (request in 3475)",,
3477,178.6574092,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=517/1282, ttl=128 (reply in 3478)",,
3478,178.6921591,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=517/1282, ttl=113 (request in 3477)",,
3479,179.6749324,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=518/1538, ttl=128 (reply in 3480)",,
3480,179.7081502,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=518/1538, ttl=113 (request in 3479)",,
3481,180.6914238,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=519/1794, ttl=128 (reply in 3482)",,
3482,180.7244165,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=519/1794, ttl=113 (request in 3481)",,
3486,181.7070861,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=520/2050, ttl=128 (reply in 3487)",,
3487,181.7455434,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=520/2050, ttl=113 (request in 3486)",,
3488,182.7208373,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=521/2306, ttl=128 (reply in 3489)",,
3489,182.7539192,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=521/2306, ttl=113 (request in 3488)",,
3491,183.7353165,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=522/2562, ttl=128 (reply in 3493)",,
3493,183.7678694,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=522/2562, ttl=113 (request in 3491)",,
3494,184.7502092,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=523/2818, ttl=128 (reply in 3495)",,
3495,184.7829772,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=523/2818, ttl=113 (request in 3494)",,
3496,185.763188,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=524/3074, ttl=128 (reply in 3497)",,
3497,185.7987698,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=524/3074, ttl=113 (request in 3496)",,
3500,186.7818596,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=525/3330, ttl=128 (reply in 3501)",,
3501,186.815141,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=525/3330, ttl=113 (request in 3500)",,
3504,187.8004851,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=526/3586, ttl=128 (reply in 3505)",,
3505,187.8335983,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=526/3586, ttl=113 (request in 3504)",,
3506,188.8183229,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=527/3842, ttl=128 (reply in 3507)",,
3507,188.851133,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=527/3842, ttl=113 (request in 3506)",,
3508,189.8412262,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=528/4098, ttl=128 (reply in 3509)",,
3509,189.8751607,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=528/4098, ttl=113 (request in 3508)",,
3510,190.8595483,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=529/4354, ttl=128 (reply in 3511)",,
3511,190.8933796,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=529/4354, ttl=113 (request in 3510)",,
3514,191.8761411,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=530/4610, ttl=128 (reply in 3515)",,
3515,191.9087633,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=530/4610, ttl=113 (request in 3514)",,
3516,192.8939624,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=531/4866, ttl=128 (reply in 3517)",,
3517,192.9270714,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=531/4866, ttl=113 (request in 3516)",,
3518,193.9057041,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=532/5122, ttl=128 (reply in 3519)",,
3519,193.9389548,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=532/5122, ttl=113 (request in 3518)",,
3520,194.9199044,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=533/5378, ttl=128 (reply in 3521)",,
3521,194.9531374,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=533/5378, ttl=113 (request in 3520)",,
3522,195.9290742,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=534/5634, ttl=128 (reply in 3523)",,
3523,195.9629054,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=534/5634, ttl=113 (request in 3522)",,
3524,196.9476118,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=535/5890, ttl=128 (reply in 3525)",,
3525,196.9813921,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=535/5890, ttl=113 (request in 3524)",,
3562,197.9566168,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=536/6146, ttl=128 (reply in 3563)",,
3563,197.9894979,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=536/6146, ttl=113 (request in 3562)",,
3606,198.9646089,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=537/6402, ttl=128 (reply in 3607)",,
3607,198.9985087,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=537/6402, ttl=113 (request in 3606)",,
3610,199.9812918,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=538/6658, ttl=128 (reply in 3611)",,
3611,200.0141808,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=538/6658, ttl=113 (request in 3610)",,
3612,200.9923383,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=539/6914, ttl=128 (reply in 3613)",,
3613,201.0326571,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=539/6914, ttl=113 (request in 3612)",,
3614,202.010413,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=540/7170, ttl=128 (reply in 3615)",,
3615,202.0441471,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=540/7170, ttl=113 (request in 3614)",,
3616,203.0189837,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=541/7426, ttl=128 (reply in 3617)",,
3617,203.0521152,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=541/7426, ttl=113 (request in 3616)",,
3618,204.0400699,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=542/7682, ttl=128 (reply in 3619)",,
3619,204.0728582,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=542/7682, ttl=113 (request in 3618)",,
3620,205.0552757,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=543/7938, ttl=128 (reply in 3621)",,
3621,205.0897167,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=543/7938, ttl=113 (request in 3620)",,
3622,206.0678204,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=544/8194, ttl=128 (reply in 3623)",,
3623,206.109884,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=544/8194, ttl=113 (request in 3622)",,
3624,207.0757728,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=545/8450, ttl=128 (reply in 3625)",,
3625,207.1089272,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=545/8450, ttl=113 (request in 3624)",,
3626,208.088033,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=546/8706, ttl=128 (reply in 3627)",,
3627,208.1231013,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=546/8706, ttl=113 (request in 3626)",,
3628,209.1079428,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=547/8962, ttl=128 (reply in 3629)",,
3629,209.1441361,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=547/8962, ttl=113 (request in 3628)",,
3630,210.1263822,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=548/9218, ttl=128 (reply in 3631)",,
3631,210.1613447,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=548/9218, ttl=113 (request in 3630)",,
3634,211.1394548,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=549/9474, ttl=128 (reply in 3635)",,
3635,211.1767158,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=549/9474, ttl=113 (request in 3634)",,
3636,212.149376,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=550/9730, ttl=128 (reply in 3640)",,
3640,212.1863357,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=550/9730, ttl=113 (request in 3636)",,
3641,213.1614197,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=551/9986, ttl=128 (reply in 3642)",,
3642,213.1953848,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=551/9986, ttl=113 (request in 3641)",,
3643,214.1737175,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=552/10242, ttl=128 (reply in 3644)",,
3644,214.2069707,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=552/10242, ttl=113 (request in 3643)",,
3645,215.1851734,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=553/10498, ttl=128 (reply in 3646)",,
3646,215.2183657,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=553/10498, ttl=113 (request in 3645)",,
3647,216.1978991,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=554/10754, ttl=128 (reply in 3648)",,
3648,216.2315421,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=554/10754, ttl=113 (request in 3647)",,
3649,217.2102931,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=555/11010, ttl=128 (reply in 3650)",,
3650,217.2429838,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=555/11010, ttl=113 (request in 3649)",,
3651,218.2254812,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=556/11266, ttl=128 (reply in 3652)",,
3652,218.2648433,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=556/11266, ttl=113 (request in 3651)",,
3655,219.237751,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=557/11522, ttl=128 (reply in 3656)",,
3656,219.2706976,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=557/11522, ttl=113 (request in 3655)",,
3657,220.2509414,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=558/11778, ttl=128 (reply in 3658)",,
3658,220.2849394,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=558/11778, ttl=113 (request in 3657)",,
3659,221.2644758,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=559/12034, ttl=128 (reply in 3660)",,
3660,221.2972954,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=559/12034, ttl=113 (request in 3659)",,
3661,222.2747839,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=560/12290, ttl=128 (reply in 3662)",,
3662,222.3089711,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=560/12290, ttl=113 (request in 3661)",,
3663,223.2962229,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=561/12546, ttl=128 (reply in 3664)",,
3664,223.3306822,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=561/12546, ttl=113 (request in 3663)",,
3674,224.3186933,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=562/12802, ttl=128 (reply in 3675)",,
3675,224.3521245,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=562/12802, ttl=113 (request in 3674)",,
3716,225.3275514,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=563/13058, ttl=128 (reply in 3717)",,
3717,225.3613044,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=563/13058, ttl=113 (request in 3716)",,
3718,226.3424019,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=564/13314, ttl=128 (reply in 3719)",,
3719,226.3755589,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=564/13314, ttl=113 (request in 3718)",,
3720,227.3652885,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=565/13570, ttl=128 (reply in 3721)",,
3721,227.398448,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=565/13570, ttl=113 (request in 3720)",,
3722,228.3870815,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=566/13826, ttl=128 (reply in 3723)",,
3723,228.4201181,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=566/13826, ttl=113 (request in 3722)",,
3724,229.3969285,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=567/14082, ttl=128 (reply in 3725)",,
3725,229.431006,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=567/14082, ttl=113 (request in 3724)",,
3726,230.4096594,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=568/14338, ttl=128 (reply in 3727)",,
3727,230.4435697,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=568/14338, ttl=113 (request in 3726)",,
3730,231.418179,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=569/14594, ttl=128 (reply in 3731)",,
3731,231.4513366,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=569/14594, ttl=113 (request in 3730)",,
3737,232.426636,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=570/14850, ttl=128 (reply in 3738)",,
3738,232.4639053,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=570/14850, ttl=113 (request in 3737)",,
3739,233.4381255,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=571/15106, ttl=128 (reply in 3740)",,
3740,233.4733359,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=571/15106, ttl=113 (request in 3739)",,
3741,234.4519631,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=572/15362, ttl=128 (reply in 3742)",,
3742,234.4849093,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=572/15362, ttl=113 (request in 3741)",,
