No.,Time,Source,Destination,Protocol,Length,Info,,
3743,235.4625518,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=573/15618, ttl=128 (reply in 3744)",,
3744,235.4959278,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=573/15618, ttl=113 (request in 3743)",,
3745,236.487912,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=574/15874, ttl=128 (reply in 3746)",,
3746,236.5210076,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=574/15874, ttl=113 (request in 3745)",,
3747,237.5005168,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=575/16130, ttl=128 (reply in 3748)",,
3748,237.5334974,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=575/16130, ttl=113 (request in 3747)",,
3751,238.5097112,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=576/16386, ttl=128 (reply in 3752)",,
3752,238.543399,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=576/16386, ttl=113 (request in 3751)",,
3753,239.5217315,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=577/16642, ttl=128 (reply in 3754)",,
3754,239.5544077,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=577/16642, ttl=113 (request in 3753)",,
3755,240.5407286,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=578/16898, ttl=128 (reply in 3756)",,
3756,240.5761737,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=578/16898, ttl=113 (request in 3755)",,
3757,241.5511005,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=579/17154, ttl=128 (reply in 3758)",,
3758,241.5966334,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=579/17154, ttl=113 (request in 3757)",,
3759,242.5639032,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=580/17410, ttl=128 (reply in 3760)",,
3760,242.5974664,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=580/17410, ttl=113 (request in 3759)",,
3765,243.5717457,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=581/17666, ttl=128 (reply in 3766)",,
3766,243.6047875,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=581/17666, ttl=113 (request in 3765)",,
3767,244.5803448,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=582/17922, ttl=128 (reply in 3768)",,
3768,244.6147257,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=582/17922, ttl=113 (request in 3767)",,
3777,245.6010768,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=583/18178, ttl=128 (reply in 3778)",,
3778,245.636184,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=583/18178, ttl=113 (request in 3777)",,
3782,246.618748,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=584/18434, ttl=128 (reply in 3783)",,
3783,246.6517113,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=584/18434, ttl=113 (request in 3782)",,
3785,247.6383996,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=585/18690, ttl=128 (reply in 3786)",,
3786,247.6713266,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=585/18690, ttl=113 (request in 3785)",,
3789,248.6531362,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=586/18946, ttl=128 (reply in 3790)",,
3790,248.6858256,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=586/18946, ttl=113 (request in 3789)",,
3791,249.6698489,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=587/19202, ttl=128 (reply in 3792)",,
3792,249.7027505,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=587/19202, ttl=113 (request in 3791)",,
3793,250.6826118,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=588/19458, ttl=128 (reply in 3794)",,
3794,250.7157038,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=588/19458, ttl=113 (request in 3793)",,
3796,251.6918667,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=589/19714, ttl=128 (reply in 3797)",,
3797,251.7253691,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=589/19714, ttl=113 (request in 3796)",,
3799,252.7013708,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=590/19970, ttl=128 (reply in 3800)",,
3800,252.7342554,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=590/19970, ttl=113 (request in 3799)",,
3802,253.7107261,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=591/20226, ttl=128 (reply in 3803)",,
3803,253.7445449,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=591/20226, ttl=113 (request in 3802)",,
3824,254.7185345,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=592/20482, ttl=128 (reply in 3825)",,
3825,254.752366,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=592/20482, ttl=113 (request in 3824)",,
3826,255.7346297,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=593/20738, ttl=128 (reply in 3827)",,
3827,255.7877197,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=593/20738, ttl=113 (request in 3826)",,
3828,256.7433429,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=594/20994, ttl=128 (reply in 3829)",,
3829,256.7761677,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=594/20994, ttl=113 (request in 3828)",,
3830,257.7617412,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=595/21250, ttl=128 (reply in 3831)",,
3831,257.7950712,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=595/21250, ttl=113 (request in 3830)",,
3833,258.7725125,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=596/21506, ttl=128 (reply in 3834)",,
3834,258.8057445,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=596/21506, ttl=113 (request in 3833)",,
3836,259.7825872,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=597/21762, ttl=128 (reply in 3837)",,
3837,259.816563,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=597/21762, ttl=113 (request in 3836)",,
3838,260.7938359,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=598/22018, ttl=128 (reply in 3839)",,
3839,260.8271251,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=598/22018, ttl=113 (request in 3838)",,
3840,261.8045742,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=599/22274, ttl=128 (reply in 3841)",,
3841,261.8384871,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=599/22274, ttl=113 (request in 3840)",,
3842,262.8182866,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=600/22530, ttl=128 (reply in 3843)",,
3843,262.851323,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=600/22530, ttl=113 (request in 3842)",,
3844,263.8276423,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=601/22786, ttl=128 (reply in 3845)",,
3845,263.8608502,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=601/22786, ttl=113 (request in 3844)",,
3848,264.8349963,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=602/23042, ttl=128 (reply in 3849)",,
3849,264.8698535,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=602/23042, ttl=113 (request in 3848)",,
3850,265.8528571,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=603/23298, ttl=128 (reply in 3851)",,
3851,265.8865451,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=603/23298, ttl=113 (request in 3850)",,
3852,266.8637868,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=604/23554, ttl=128 (reply in 3853)",,
3853,266.8970083,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=604/23554, ttl=113 (request in 3852)",,
3854,267.8743675,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=605/23810, ttl=128 (reply in 3855)",,
3855,267.9073772,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=605/23810, ttl=113 (request in 3854)",,
3856,268.8886157,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=606/24066, ttl=128 (reply in 3857)",,
3857,268.9438351,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=606/24066, ttl=113 (request in 3856)",,
3859,269.9028277,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=607/24322, ttl=128 (reply in 3860)",,
3860,269.935317,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=607/24322, ttl=113 (request in 3859)",,
3862,270.9247129,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=608/24578, ttl=128 (reply in 3863)",,
3863,270.9580613,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=608/24578, ttl=113 (request in 3862)",,
3865,271.9478542,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=609/24834, ttl=128 (reply in 3866)",,
3866,271.9819781,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=609/24834, ttl=113 (request in 3865)",,
3868,272.9603984,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=610/25090, ttl=128 (reply in 3869)",,
3869,272.9940874,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=610/25090, ttl=113 (request in 3868)",,
3872,273.9752677,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=611/25346, ttl=128 (reply in 3873)",,
3873,274.0079241,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=611/25346, ttl=113 (request in 3872)",,
3874,274.9913342,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=612/25602, ttl=128 (reply in 3875)",,
3875,275.0250954,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=612/25602, ttl=113 (request in 3874)",,
3876,276.007928,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=613/25858, ttl=128 (reply in 3877)",,
3877,276.0410263,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=613/25858, ttl=113 (request in 3876)",,
3882,277.0172093,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=614/26114, ttl=128 (reply in 3883)",,
3883,277.0511631,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=614/26114, ttl=113 (request in 3882)",,
3884,278.0294091,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=615/26370, ttl=128 (reply in 3885)",,
3885,278.0636666,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=615/26370, ttl=113 (request in 3884)",,
3886,279.0435185,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=616/26626, ttl=128 (reply in 3887)",,
3887,279.0895126,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=616/26626, ttl=113 (request in 3886)",,
3888,280.0554782,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=617/26882, ttl=128 (reply in 3889)",,
3889,280.0886519,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=617/26882, ttl=113 (request in 3888)",,
3890,281.0690926,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=618/27138, ttl=128 (reply in 3891)",,
3891,281.1023082,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=618/27138, ttl=113 (request in 3890)",,
3892,282.0813314,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=619/27394, ttl=128 (reply in 3893)",,
3893,282.1184184,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=619/27394, ttl=113 (request in 3892)",,
3894,283.0917247,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=620/27650, ttl=128 (reply in 3895)",,
3895,283.1246832,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=620/27650, ttl=113 (request in 3894)",,
3896,284.1041218,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=621/27906, ttl=128 (reply in 3897)",,
3897,284.1379628,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=621/27906, ttl=113 (request in 3896)",,
3898,285.1155913,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=622/28162, ttl=128 (reply in 3899)",,
3899,285.1488792,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=622/28162, ttl=113 (request in 3898)",,
3900,286.1233273,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=623/28418, ttl=128 (reply in 3901)",,
3901,286.1575426,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=623/28418, ttl=113 (request in 3900)",,
3902,287.1407565,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=624/28674, ttl=128 (reply in 3903)",,
3903,287.173889,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=624/28674, ttl=113 (request in 3902)",,
3906,288.1540553,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=625/28930, ttl=128 (reply in 3907)",,
3907,288.1876226,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=625/28930, ttl=113 (request in 3906)",,
3908,289.1657483,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=626/29186, ttl=128 (reply in 3909)",,
3909,289.2015711,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=626/29186, ttl=113 (request in 3908)",,
3910,290.1779762,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=627/29442, ttl=128 (reply in 3911)",,
3911,290.2114924,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=627/29442, ttl=113 (request in 3910)",,
3912,291.1875206,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=628/29698, ttl=128 (reply in 3913)",,
3913,291.2212655,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=628/29698, ttl=113 (request in 3912)",,
3916,292.1998609,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=629/29954, ttl=128 (reply in 3917)",,
3917,292.2356142,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=629/29954, ttl=113 (request in 3916)",,
3918,293.212252,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=630/30210, ttl=128 (reply in 3919)",,
3919,293.2447359,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=630/30210, ttl=113 (request in 3918)",,
3920,294.2206724,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=631/30466, ttl=128 (reply in 3921)",,
3921,294.2538114,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=631/30466, ttl=113 (request in 3920)",,
3932,295.2347588,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=632/30722, ttl=128 (reply in 3933)",,
3933,295.2684205,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=632/30722, ttl=113 (request in 3932)",,
3934,296.2504028,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=633/30978, ttl=128 (reply in 3935)",,
3935,296.2843822,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=633/30978, ttl=113 (request in 3934)",,
3936,297.2606894,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=634/31234, ttl=128 (reply in 3937)",,
3937,297.2959936,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=634/31234, ttl=113 (request in 3936)",,
3938,298.2734644,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=635/31490, ttl=128 (reply in 3939)",,
3939,298.3113196,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=635/31490, ttl=113 (request in 3938)",,
3968,299.2848713,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=636/31746, ttl=128 (reply in 3969)",,
3969,299.3219673,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=636/31746, ttl=113 (request in 3968)",,
3971,300.3001068,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=637/32002, ttl=128 (reply in 3972)",,
3972,300.3333894,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=637/32002, ttl=113 (request in 3971)",,
3976,301.308048,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=638/32258, ttl=128 (reply in 3977)",,
3977,301.3411546,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=638/32258, ttl=113 (request in 3976)",,
3979,302.3183727,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=639/32514, ttl=128 (reply in 3980)",,
3980,302.3634687,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=639/32514, ttl=113 (request in 3979)",,
3981,303.3274959,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=640/32770, ttl=128 (reply in 3982)",,
3982,303.360593,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=640/32770, ttl=113 (request in 3981)",,
3983,304.3442792,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=641/33026, ttl=128 (reply in 3984)",,
3984,304.3779033,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=641/33026, ttl=113 (request in 3983)",,
3985,305.3540112,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=642/33282, ttl=128 (reply in 3986)",,
3986,305.3947864,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=642/33282, ttl=113 (request in 3985)",,
3987,306.3713297,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=643/33538, ttl=128 (reply in 3988)",,
3988,306.4058204,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=643/33538, ttl=113 (request in 3987)",,
3989,307.3834903,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=644/33794, ttl=128 (reply in 3990)",,
3990,307.4158385,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=644/33794, ttl=113 (request in 3989)",,
3991,308.3982262,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=645/34050, ttl=128 (reply in 3992)",,
3992,308.4313044,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=645/34050, ttl=113 (request in 3991)",,
3993,309.4100926,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=646/34306, ttl=128 (reply in 3994)",,
3994,309.4453803,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=646/34306, ttl=113 (request in 3993)",,
3995,310.4202467,192.168.2.137,216.239.38.120,ICMP,74,"Echo (ping) request  id=0x0001, seq=647/34562, ttl=128 (reply in 3996)",,
3996,310.4543648,216.239.38.120,192.168.2.137,ICMP,74,"Echo (ping) reply    id=0x0001, seq=647/34562, ttl=113 (request in 3995)",,
